,S12M,S13M,S16F,S19F,S22F,S23M,S29F,S31M,S35F,S36F,S39F,S3F,S41F,S44F,S48M,S50F,S52F,S53F,S54F,S59M,S64M,S6M,S76F,S77F,S7M,S9M
S12M,0,146.835155509472,390.824276685261,417.794100618262,398.148696519355,140.735561914675,296.274228415414,155.51460365302,401.487207385742,406.97331411084,420.061099079458,390.62591505954,325.925769345726,339.661083277406,140.777257995645,398.87894694043,303.360026199772,388.703775527911,328.464664302013,255.242683206528,196.683458060724,135.266641347569,371.258178522588,414.166427703719,139.275589169166,143.263156880319
S13M,146.835155509472,0,392.905992992432,416.906373159259,398.595220883726,147.722651935786,299.540649293178,162.221076637942,402.01042471912,408.132900396679,418.570815367624,390.64233419578,327.748283035294,340.807940004716,142.758554431225,399.138330700291,310.27036782707,389.239816264188,329.843063478153,262.03759862448,207.040420988811,138.249340385428,369.100867494616,411.640151445959,147.870919953909,148.034213994391
S16F,390.824276685261,392.905992992432,0,279.142616955017,250.982544031117,393.587513651142,205.231366454624,395.559754545222,247.391185889587,255.898618487119,254.918355827921,241.893005034486,228.175435836228,191.943709312587,392.323387707017,231.316368803314,251.048406283369,228.743171332106,227.224020563494,329.679618773661,342.896547879745,390.529926083712,265.0169422446,266.65585168644,389.182287167814,393.509322559552
S19F,417.794100618262,416.906373159259,279.142616955017,0,158.45105753033,418.783888110999,241.010151899788,421.328932658888,161.977100686611,162.5097320037,168.58523518867,166.211212639929,189.252045672832,220.655614500926,417.950111589998,170.209314910855,299.979374811396,168.995418499753,183.704296007596,340.757301862512,360.684268125535,415.124607591544,160.169706077007,154.081400943457,413.778301365452,420.537866463809
S22F,398.148696519355,398.595220883726,250.982544031117,158.45105753033,0,398.578231653342,210.41396770661,401.065849833987,144.398897622531,148.193828017769,159.916850111911,157.211715270789,175.215400094479,189.228646800787,398.329127602775,142.485379009161,275.897887413612,141.909863545852,161.105553817205,323.255533739547,340.465627397146,395.735412439035,156.195046347009,152.520260030605,394.074618499821,400.824678928301
S23M,140.735561914675,147.722651935786,393.587513651142,418.783888110999,398.578231653342,0,299.749760675284,157.291437665585,402.466775815983,407.979994071131,420.894478567594,391.94953324029,327.310720148401,338.947431189372,136.200195461995,400.281223276624,302.69582470021,390.54680914868,329.74253852126,247.281716476724,196.955642093647,135.76056390938,371.062963021254,414.798482096868,137.639388188534,139.17361556919
S29F,296.274228415414,299.540649293178,205.231366454624,241.010151899788,210.41396770661,299.749760675284,0,304.224482157376,209.248010971681,225.808835344523,224.684413293865,207.862240235871,168.849726360323,155.587399844944,299.756285530562,203.075129927817,208.013283454292,192.734354304661,162.404215176885,246.320331733235,249.764930580313,295.420630492574,205.219406529103,227.843681053717,295.894041263439,300.898591994493
S31M,155.51460365302,162.221076637942,395.559754545222,421.328932658888,401.065849833987,157.291437665585,304.224482157376,0,404.320867475112,409.824850172492,423.124845676692,393.017277099248,331.75881218775,346.609014981091,157.89030537868,402.677202072029,309.217591260815,392.9774029789,333.565098160527,267.43002016408,213.931987700557,156.637440716762,375.631824086264,417.548439005924,157.401830669025,151.098892090341
S35F,401.487207385742,402.01042471912,247.391185889587,161.977100686611,144.398897622531,402.466775815983,209.248010971681,404.320867475112,0,155.389393052797,161.264493730444,159.9526737753,183.427528328688,190.468448428273,402.055001129714,149.595682391498,273.666692995151,149.224878930871,166.108285533123,325.267266721019,344.459359196254,399.907545195204,160.994595928974,152.374432082426,397.993184305619,404.486636406169
S36F,406.97331411084,408.132900396679,255.898618487119,162.5097320037,148.193828017769,407.979994071131,225.808835344523,409.824850172492,155.389393052797,0,168.899029370737,158.814451946042,184.821449752146,201.806939930528,407.893397642869,154.038735749618,282.237746578149,152.197572796035,172.113402729301,330.30063605899,349.830655821188,405.488855875699,162.869844912904,158.754887354789,403.308236160106,409.688583820998
