"","S12M","S13M","S16F","S19F","S22F","S23M","S29F","S31M","S35F","S36F","S39F","S3F","S41F","S44F","S48M","S50F","S52F","S53F","S54F","S59M","S64M","S6M","S76F","S77F","S7M","S9M"
"S12M",0,145.506335703564,390.47415575953,417.35367292899,397.287280258508,139.929033425499,295.652512433492,152.655409744277,400.977928458965,406.521263467616,419.655640455982,390.147031556456,325.183695112372,339.225899689223,136.181097200933,398.476067793792,302.33038161169,388.205930005482,327.918465242841,254.531113304466,195.781319082441,135.0664565462,370.771168866674,413.697652135757,137.848812559886,143.571540137484
"S13M",145.506335703564,0,393.019666022706,416.897708689045,398.190747963288,147.962306023278,299.531529890482,160.688258871025,401.951658205297,408.122963638237,418.57187530381,390.572658472319,327.538758394918,340.907847347454,138.982752479593,399.20203924063,309.81526317431,389.231951809131,329.830044233044,261.91381552819,207.01090788553,138.752843660711,369.096833337,411.629213021391,147.751251371438,149.142663580238
"S16F",390.47415575953,393.019666022706,0,279.317349135939,250.485850893221,393.859337560805,205.471616043922,394.973622356262,247.505578400345,256.087280119958,255.136392878707,241.97673325747,228.106020473849,192.394118610313,391.069483815019,231.652846530357,250.615728177057,228.960656904886,227.42236451251,329.743683766074,343.033534200992,390.841766907065,265.210772383504,266.8317787464,389.271553118359,394.208105045772
"S19F",417.35367292899,416.897708689045,279.317349135939,0,157.458482803295,418.925823202373,241.017146505106,420.664930474905,161.85603885184,162.512640744871,168.629031889505,166.042450149745,188.91439096863,220.831157392904,416.65896008753,170.386789479225,299.461293617735,169.005582306037,183.689614808971,340.683225253402,360.682584749594,415.287826985724,160.190657477031,154.073372600244,413.747219231478,421.074040618452
"S22F",397.287280258508,398.190747963288,250.485850893221,157.458482803295,0,398.275495886781,209.655453999443,399.920469833758,143.332766224378,147.127115319195,158.953900585615,156.027614985445,173.944276862479,188.598603433519,396.56796452754,141.5666684571,274.74301812935,140.80628767609,160.321607938607,322.715445455489,340.008693848285,395.457990710831,155.205009378328,151.443081574348,393.644170501893,401.001741780446
"S23M",139.929033425499,147.962306023278,393.859337560805,418.925823202373,398.275495886781,0,299.949707081009,155.224816208988,402.56283993176,408.124874251434,421.059202840612,392.089253300635,327.306443591411,339.220719679871,132.617059730853,400.537799521296,302.781438462468,390.698567801425,329.833240381253,247.627397713219,197.188916130527,136.861266333429,371.228785036364,414.884731556743,138.053311719994,140.33127389016
"S29F",295.652512433492,299.531529890482,205.471616043922,241.017146505106,209.655453999443,299.949707081009,0,303.329510948186,209.157762318228,225.814509064604,224.716935511472,207.750693027979,168.533377574305,155.832604837245,297.952616972748,203.223237475131,207.242670408183,192.745636272814,162.39497564389,246.204442088479,249.760516921594,295.585115150719,205.240095110597,227.831225702338,295.853090674839,301.652827765013
"S31M",152.655409744277,160.688258871025,394.973622356262,420.664930474905,399.920469833758,155.224816208988,303.329510948186,0,403.581977588126,409.117988500872,422.460229923574,392.245520527993,330.731849934876,345.908546817311,152.805402169682,402.049110078078,307.588926383847,392.309248612582,332.673553789454,266.289884740707,212.569030220824,155.393995426727,374.884689929549,416.850744251924,155.794217147768,150.417296463827
"S35F",400.977928458965,401.951658205297,247.505578400345,161.85603885184,143.332766224378,402.56283993176,209.157762318228,403.581977588126,0,155.259720743973,161.18273451483,159.701196953288,182.965968469327,190.561712806251,401.02924708716,149.660272584873,273.062555386486,149.097916228378,165.980411955366,325.129004269327,344.39995839068,400.041888932391,160.888315747121,152.235711777307,397.909835799635,404.992958218803
"S36F",406.521263467616,408.122963638237,256.087280119958,162.512640744871,147.127115319195,408.124874251434,225.814509064604,409.117988500872,155.259720743973,0,168.939379980602,158.636199145293,184.472601697234,201.996868295342,406.57232375538,154.231442108665,281.683801497884,152.206294846141,172.094324180127,330.219361540227,349.832754342889,405.672362853008,162.88849343893,158.743826156604,403.275553675636,410.24782077496
