gene,meth_diff
gene-LOC111116193,0.09572221411192183
gene-LOC111116194,-0.1708255069444446
gene-LOC111116195,-0.5106504803921448
gene-LOC111116196,-4.566489444444436
gene-LOC111116197,9.693797923611122
gene-LOC111116198,-0.05007113888888942
gene-LOC111116203,-0.08054860833333333
gene-LOC111116204,0.3637864000000002
gene-LOC111116207,-0.18853691666666683
gene-LOC111116209,0.09576353508771929
gene-LOC111116211,-0.4229418416030539
gene-LOC111116213,0.8826582976190476
gene-LOC111116214,0.5105638580246916
gene-LOC111116216,0.24875616666666667
gene-LOC111116217,-2.6705769249999998
gene-LOC111116223,0.43015375
gene-LOC111116225,-0.2340352222222221
gene-LOC111116226,0.5379311881720431
gene-LOC111116231,-0.9463146041666661
gene-LOC111116233,-4.39979929166666
gene-LOC111116235,-3.6143690416666674
gene-LOC111116236,-6.08333325
gene-LOC111116239,0.27322399999999997
gene-LOC111116242,-0.0010392048611112675
gene-LOC111116243,4.937155713235293
gene-LOC111116245,-4.540194979166681
gene-LOC111116246,1.0884515963541668
gene-LOC111116247,-0.12660888194444417
gene-LOC111116248,-0.028018546783625753
gene-LOC111116249,0.0825089195402299
gene-LOC111116250,0.136598525
gene-LOC111116251,-0.19303496491228078
gene-LOC111116252,-0.13646324333333332
gene-LOC111116253,-0.003397710256409975
gene-LOC111116255,-0.1075701336477985
gene-LOC111116256,0.7017232666666666
gene-LOC111116259,-0.2024491
gene-LOC111116261,0.3931175416666666
gene-LOC111116262,0.43981087500000005
gene-LOC111116263,-0.09565191666666667
gene-LOC111116264,-0.1564060913461489
gene-LOC111116268,10.459610055555554
gene-LOC111116269,-0.103845803030303
gene-LOC111116270,-0.2314815
gene-LOC111116271,0.20576133333333335
gene-LOC111116272,-0.15903951851851783
gene-LOC111116273,-7.160257270833334
gene-LOC111116274,-6.786575510416668
gene-LOC111116275,-0.28923070000000006
gene-LOC111116277,7.552793416666666
gene-LOC111116280,-0.003974247311828216
gene-LOC111116282,-0.15609886904761927
gene-LOC111116283,2.104198896198823
gene-LOC111116284,-0.08984180208333334
gene-LOC111116289,-0.01367172727272739
gene-LOC111116290,0.03440655376344101
gene-LOC111116291,-0.007992240566038172
gene-LOC111116293,-0.6197086083333332
gene-LOC111116297,0.2205385996732023
gene-LOC111116298,0.06884337499999998
gene-LOC111116299,-2.3469695833333333
gene-LOC111116305,-3.5225370902777673
gene-LOC111116309,-4.0986707500000055
gene-LOC111116315,2.864930628787878
gene-LOC111116324,-1.359092916666647
gene-LOC111116325,6.2728970833333335
gene-LOC111116326,-1.1950702361111154
gene-LOC111116329,0.0690289375
gene-LOC111116333,-2.7608774381720336
gene-LOC111116340,-2.405654916666668
gene-LOC111116349,11.010334666666665
gene-LOC111116350,-0.3922388676470612
gene-LOC111116351,0.2068484583333327
gene-LOC111116357,18.41147825
gene-LOC111116360,-0.17763691666666664
gene-LOC111116363,3.007505356060622
gene-LOC111116364,-1.9028326759259264
gene-LOC111116366,20.91346625
gene-LOC111116367,-0.1404785520833336
gene-LOC111116370,-25.244048500000005
gene-LOC111116371,-10.829302583333332
gene-LOC111116372,5.267204
gene-LOC111116385,3.4246575
gene-LOC111116386,-3.2787035416666654
gene-LOC111116388,0.9195826098484847
gene-LOC111116394,0.04979387499999999
